[07-Jun-2017 10:58:03 UTC] PHP Parse error:  syntax error, unexpected ';', expecting ']' in /home/ubuntu/workspace/yii2-tasks/backend/config/main.php on line 93
[09-Jun-2017 14:12:41 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/yii2-tasks/backend/web/index.php:17
[09-Jun-2017 14:12:41 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Application.php:380
[09-Jun-2017 14:12:41 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/web/Application.php:102
[09-Jun-2017 14:12:41 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Module.php:523
[09-Jun-2017 14:12:41 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Controller.php:156
[09-Jun-2017 14:12:41 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/InlineAction.php:57}() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/InlineAction.php:57
[09-Jun-2017 14:12:41 UTC] PHP   8. yii\gii\controllers\DefaultController->actionView() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/InlineAction.php:57
[09-Jun-2017 14:12:41 UTC] PHP   9. yii\gii\generators\crud\Generator->generate() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2-gii/controllers/DefaultController.php:50
[09-Jun-2017 14:12:41 UTC] PHP  10. yii\gii\Generator->render() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2-gii/generators/crud/Generator.php:182
[09-Jun-2017 14:12:41 UTC] PHP  11. yii\base\View->renderFile() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2-gii/Generator.php:317
[09-Jun-2017 14:12:41 UTC] PHP  12. yii\base\View->renderPhpFile() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/View.php:250
[09-Jun-2017 14:12:41 UTC] PHP  13. require() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/View.php:328
[09-Jun-2017 14:12:41 UTC] PHP  14. yii\base\Model->safeAttributes() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2-gii/generators/crud/default/views/_form.php:11
[09-Jun-2017 14:12:41 UTC] PHP  15. yii\base\Model->scenarios() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Model.php:751
[09-Jun-2017 14:12:41 UTC] PHP  16. yii\base\Model->getValidators() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Model.php:187
[09-Jun-2017 14:12:41 UTC] PHP  17. yii\base\Model->createValidators() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Model.php:411
[09-Jun-2017 14:12:41 UTC] PHP  18. backend\models\Users->rules() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Model.php:443
[09-Jun-2017 14:53:06 UTC] PHP Parse error:  syntax error, unexpected ';', expecting ']' in /home/ubuntu/workspace/yii2-tasks/backend/config/main.php on line 12
[09-Jun-2017 14:53:06 UTC] PHP Stack trace:
[09-Jun-2017 14:53:06 UTC] PHP   1. {main}() /home/ubuntu/workspace/yii2-tasks/backend/web/index.php:0
[11-Jun-2017 21:39:07 UTC] PHP Fatal error:  Class 'backend\models\TimestampBehavior' not found in /home/ubuntu/workspace/yii2-tasks/backend/models/Projects.php on line 32
[11-Jun-2017 21:39:07 UTC] PHP Stack trace:
[11-Jun-2017 21:39:07 UTC] PHP   1. {main}() /home/ubuntu/workspace/yii2-tasks/backend/web/index.php:0
[11-Jun-2017 21:39:07 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/yii2-tasks/backend/web/index.php:17
[11-Jun-2017 21:39:07 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Application.php:380
[11-Jun-2017 21:39:07 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/web/Application.php:102
[11-Jun-2017 21:39:07 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Module.php:523
[11-Jun-2017 21:39:07 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Controller.php:156
[11-Jun-2017 21:39:07 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/InlineAction.php:57}() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/InlineAction.php:57
[11-Jun-2017 21:39:07 UTC] PHP   8. backend\controllers\ProjectsController->actionCreate() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/InlineAction.php:57
[11-Jun-2017 21:39:07 UTC] PHP   9. yii\base\Object->__construct() /home/ubuntu/workspace/yii2-tasks/backend/controllers/ProjectsController.php:66
[11-Jun-2017 21:39:07 UTC] PHP  10. yii\db\BaseActiveRecord->init() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Object.php:107
[11-Jun-2017 21:39:07 UTC] PHP  11. yii\base\Component->trigger() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/db/BaseActiveRecord.php:890
[11-Jun-2017 21:39:07 UTC] PHP  12. yii\base\Component->ensureBehaviors() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Component.php:533
[11-Jun-2017 21:39:07 UTC] PHP  13. backend\models\Projects->behaviors() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Component.php:650
[15-Jun-2017 15:29:34 UTC] PHP Parse error:  syntax error, unexpected ''Create Task Groups'' (T_CONSTANT_ENCAPSED_STRING), expecting ']' in /home/ubuntu/workspace/yii2-tasks/backend/messages/ru-RU/taskgroups.php on line 12
[15-Jun-2017 15:29:34 UTC] PHP Stack trace:
[15-Jun-2017 15:29:34 UTC] PHP   1. {main}() /home/ubuntu/workspace/yii2-tasks/backend/web/index.php:0
[15-Jun-2017 15:29:34 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/yii2-tasks/backend/web/index.php:17
[15-Jun-2017 15:29:34 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Application.php:380
[15-Jun-2017 15:29:34 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/web/Application.php:102
[15-Jun-2017 15:29:34 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Module.php:523
[15-Jun-2017 15:29:34 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Controller.php:156
[15-Jun-2017 15:29:34 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/InlineAction.php:57}() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/InlineAction.php:57
[15-Jun-2017 15:29:34 UTC] PHP   8. backend\controllers\TaskgroupsController->actionIndex() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/InlineAction.php:57
[15-Jun-2017 15:29:34 UTC] PHP   9. yii\base\Controller->render() /home/ubuntu/workspace/yii2-tasks/backend/controllers/TaskgroupsController.php:44
[15-Jun-2017 15:29:34 UTC] PHP  10. yii\base\View->render() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Controller.php:381
[15-Jun-2017 15:29:34 UTC] PHP  11. yii\base\View->renderFile() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/View.php:152
[15-Jun-2017 15:29:34 UTC] PHP  12. yii\base\View->renderPhpFile() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/View.php:250
[15-Jun-2017 15:29:34 UTC] PHP  13. require() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/View.php:328
[15-Jun-2017 15:29:34 UTC] PHP  14. yii\BaseYii::t() /home/ubuntu/workspace/yii2-tasks/backend/views/taskgroups/index.php:10
[15-Jun-2017 15:29:34 UTC] PHP  15. yii\i18n\I18N->translate() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/BaseYii.php:505
[15-Jun-2017 15:29:34 UTC] PHP  16. yii\i18n\MessageSource->translate() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/i18n/I18N.php:89
[15-Jun-2017 15:29:34 UTC] PHP  17. yii\i18n\MessageSource->translateMessage() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/i18n/MessageSource.php:87
[15-Jun-2017 15:29:34 UTC] PHP  18. yii\i18n\PhpMessageSource->loadMessages() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/i18n/MessageSource.php:107
[15-Jun-2017 15:29:34 UTC] PHP  19. yii\i18n\PhpMessageSource->loadMessagesFromFile() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/i18n/PhpMessageSource.php:72
[15-Jun-2017 16:22:12 UTC] PHP Fatal error:  Class 'frontend\models\Yii' not found in /home/ubuntu/workspace/yii2-tasks/frontend/models/SignupForm.php on line 61
[15-Jun-2017 16:22:12 UTC] PHP Stack trace:
[15-Jun-2017 16:22:12 UTC] PHP   1. {main}() /home/ubuntu/workspace/yii2-tasks/backend/web/index.php:0
[15-Jun-2017 16:22:12 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/yii2-tasks/backend/web/index.php:17
[15-Jun-2017 16:22:12 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Application.php:380
[15-Jun-2017 16:22:12 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/web/Application.php:102
[15-Jun-2017 16:22:12 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Module.php:523
[15-Jun-2017 16:22:12 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Controller.php:156
[15-Jun-2017 16:22:12 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/InlineAction.php:57}() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/InlineAction.php:57
[15-Jun-2017 16:22:12 UTC] PHP   8. backend\controllers\SiteController->actionSignup() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/InlineAction.php:57
[15-Jun-2017 16:22:12 UTC] PHP   9. yii\base\Controller->render() /home/ubuntu/workspace/yii2-tasks/backend/controllers/SiteController.php:116
[15-Jun-2017 16:22:12 UTC] PHP  10. yii\base\View->render() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Controller.php:381
[15-Jun-2017 16:22:12 UTC] PHP  11. yii\base\View->renderFile() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/View.php:152
[15-Jun-2017 16:22:12 UTC] PHP  12. yii\base\View->renderPhpFile() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/View.php:250
[15-Jun-2017 16:22:12 UTC] PHP  13. require() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/View.php:328
[15-Jun-2017 16:22:12 UTC] PHP  14. yii\widgets\ActiveField->__toString() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/View.php:22
[15-Jun-2017 16:22:12 UTC] PHP  15. yii\bootstrap\ActiveField->render() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/widgets/ActiveField.php:176
[15-Jun-2017 16:22:12 UTC] PHP  16. yii\bootstrap\ActiveField->renderLabelParts() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2-bootstrap/ActiveField.php:176
[15-Jun-2017 16:22:12 UTC] PHP  17. yii\base\Model->getAttributeLabel() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2-bootstrap/ActiveField.php:403
[15-Jun-2017 16:22:12 UTC] PHP  18. frontend\models\SignupForm->attributeLabels() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Model.php:511
[15-Jun-2017 16:35:42 UTC] PHP Parse error:  syntax error, unexpected '=>' (T_DOUBLE_ARROW), expecting ']' in /home/ubuntu/workspace/yii2-tasks/backend/views/layouts/left.php on line 42
[15-Jun-2017 16:35:42 UTC] PHP Stack trace:
[15-Jun-2017 16:35:42 UTC] PHP   1. yii\base\ErrorHandler->handleException() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/ErrorHandler.php:0
[15-Jun-2017 16:35:42 UTC] PHP   2. yii\web\ErrorHandler->renderException() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/ErrorHandler.php:111
[15-Jun-2017 16:35:42 UTC] PHP   3. yii\base\Module->runAction() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/web/ErrorHandler.php:95
[15-Jun-2017 16:35:42 UTC] PHP   4. yii\base\Controller->runAction() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Module.php:523
[15-Jun-2017 16:35:42 UTC] PHP   5. yii\base\Action->runWithParams() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Controller.php:156
[15-Jun-2017 16:35:42 UTC] PHP   6. call_user_func_array:{/home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Action.php:94}() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Action.php:94
[15-Jun-2017 16:35:42 UTC] PHP   7. yii\web\ErrorAction->run() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Action.php:94
[15-Jun-2017 16:35:42 UTC] PHP   8. yii\web\ErrorAction->renderHtmlResponse() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/web/ErrorAction.php:105
[15-Jun-2017 16:35:42 UTC] PHP   9. yii\base\Controller->render() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/web/ErrorAction.php:126
[15-Jun-2017 16:35:42 UTC] PHP  10. yii\base\Controller->renderContent() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Controller.php:382
[15-Jun-2017 16:35:42 UTC] PHP  11. yii\base\View->renderFile() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Controller.php:396
[15-Jun-2017 16:35:42 UTC] PHP  12. yii\base\View->renderPhpFile() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/View.php:250
[15-Jun-2017 16:35:42 UTC] PHP  13. require() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/View.php:328
[15-Jun-2017 16:35:42 UTC] PHP  14. yii\base\View->render() /home/ubuntu/workspace/yii2-tasks/backend/views/layouts/main.php:51
[15-Jun-2017 16:35:42 UTC] PHP  15. yii\base\View->renderFile() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/View.php:152
[15-Jun-2017 16:35:42 UTC] PHP  16. yii\base\View->renderPhpFile() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/View.php:250
[15-Jun-2017 16:36:12 UTC] PHP Fatal error:  Class 'Html' not found in /home/ubuntu/workspace/yii2-tasks/backend/views/layouts/left.php on line 36
[15-Jun-2017 16:36:12 UTC] PHP Stack trace:
[15-Jun-2017 16:36:12 UTC] PHP   1. yii\base\ErrorHandler->handleException() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/ErrorHandler.php:0
[15-Jun-2017 16:36:12 UTC] PHP   2. yii\web\ErrorHandler->renderException() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/ErrorHandler.php:111
[15-Jun-2017 16:36:12 UTC] PHP   3. yii\base\Module->runAction() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/web/ErrorHandler.php:95
[15-Jun-2017 16:36:12 UTC] PHP   4. yii\base\Controller->runAction() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Module.php:523
[15-Jun-2017 16:36:12 UTC] PHP   5. yii\base\Action->runWithParams() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Controller.php:156
[15-Jun-2017 16:36:12 UTC] PHP   6. call_user_func_array:{/home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Action.php:94}() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Action.php:94
[15-Jun-2017 16:36:12 UTC] PHP   7. yii\web\ErrorAction->run() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Action.php:94
[15-Jun-2017 16:36:12 UTC] PHP   8. yii\web\ErrorAction->renderHtmlResponse() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/web/ErrorAction.php:105
[15-Jun-2017 16:36:12 UTC] PHP   9. yii\base\Controller->render() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/web/ErrorAction.php:126
[15-Jun-2017 16:36:12 UTC] PHP  10. yii\base\Controller->renderContent() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Controller.php:382
[15-Jun-2017 16:36:12 UTC] PHP  11. yii\base\View->renderFile() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Controller.php:396
[15-Jun-2017 16:36:12 UTC] PHP  12. yii\base\View->renderPhpFile() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/View.php:250
[15-Jun-2017 16:36:12 UTC] PHP  13. require() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/View.php:328
[15-Jun-2017 16:36:12 UTC] PHP  14. yii\base\View->render() /home/ubuntu/workspace/yii2-tasks/backend/views/layouts/main.php:51
[15-Jun-2017 16:36:12 UTC] PHP  15. yii\base\View->renderFile() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/View.php:152
[15-Jun-2017 16:36:12 UTC] PHP  16. yii\base\View->renderPhpFile() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/View.php:250
[15-Jun-2017 16:36:12 UTC] PHP  17. require() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/View.php:328
[15-Jun-2017 16:38:42 UTC] PHP Parse error:  syntax error, unexpected '=>' (T_DOUBLE_ARROW), expecting ']' in /home/ubuntu/workspace/yii2-tasks/backend/views/layouts/left.php on line 41
[15-Jun-2017 16:38:42 UTC] PHP Stack trace:
[15-Jun-2017 16:38:42 UTC] PHP   1. yii\base\ErrorHandler->handleException() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/ErrorHandler.php:0
[15-Jun-2017 16:38:42 UTC] PHP   2. yii\web\ErrorHandler->renderException() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/ErrorHandler.php:111
[15-Jun-2017 16:38:42 UTC] PHP   3. yii\base\Module->runAction() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/web/ErrorHandler.php:95
[15-Jun-2017 16:38:42 UTC] PHP   4. yii\base\Controller->runAction() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Module.php:523
[15-Jun-2017 16:38:42 UTC] PHP   5. yii\base\Action->runWithParams() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Controller.php:156
[15-Jun-2017 16:38:42 UTC] PHP   6. call_user_func_array:{/home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Action.php:94}() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Action.php:94
[15-Jun-2017 16:38:42 UTC] PHP   7. yii\web\ErrorAction->run() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Action.php:94
[15-Jun-2017 16:38:42 UTC] PHP   8. yii\web\ErrorAction->renderHtmlResponse() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/web/ErrorAction.php:105
[15-Jun-2017 16:38:42 UTC] PHP   9. yii\base\Controller->render() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/web/ErrorAction.php:126
[15-Jun-2017 16:38:42 UTC] PHP  10. yii\base\Controller->renderContent() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Controller.php:382
[15-Jun-2017 16:38:42 UTC] PHP  11. yii\base\View->renderFile() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Controller.php:396
[15-Jun-2017 16:38:42 UTC] PHP  12. yii\base\View->renderPhpFile() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/View.php:250
[15-Jun-2017 16:38:42 UTC] PHP  13. require() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/View.php:328
[15-Jun-2017 16:38:42 UTC] PHP  14. yii\base\View->render() /home/ubuntu/workspace/yii2-tasks/backend/views/layouts/main.php:51
[15-Jun-2017 16:38:42 UTC] PHP  15. yii\base\View->renderFile() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/View.php:152
[15-Jun-2017 16:38:42 UTC] PHP  16. yii\base\View->renderPhpFile() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/View.php:250
[15-Jun-2017 16:41:34 UTC] PHP Parse error:  syntax error, unexpected ':' in /home/ubuntu/workspace/yii2-tasks/backend/views/layouts/left.php on line 53
[15-Jun-2017 16:41:34 UTC] PHP Stack trace:
[15-Jun-2017 16:41:34 UTC] PHP   1. {main}() /home/ubuntu/workspace/yii2-tasks/backend/web/index.php:0
[15-Jun-2017 16:41:34 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/yii2-tasks/backend/web/index.php:17
[15-Jun-2017 16:41:34 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Application.php:380
[15-Jun-2017 16:41:34 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/web/Application.php:102
[15-Jun-2017 16:41:34 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Module.php:523
[15-Jun-2017 16:41:34 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Controller.php:156
[15-Jun-2017 16:41:34 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/InlineAction.php:57}() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/InlineAction.php:57
[15-Jun-2017 16:41:34 UTC] PHP   8. backend\controllers\SiteController->actionIndex() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/InlineAction.php:57
[15-Jun-2017 16:41:34 UTC] PHP   9. yii\base\Controller->render() /home/ubuntu/workspace/yii2-tasks/backend/controllers/SiteController.php:68
[15-Jun-2017 16:41:34 UTC] PHP  10. yii\base\Controller->renderContent() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Controller.php:382
[15-Jun-2017 16:41:34 UTC] PHP  11. yii\base\View->renderFile() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Controller.php:396
[15-Jun-2017 16:41:34 UTC] PHP  12. yii\base\View->renderPhpFile() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/View.php:250
[15-Jun-2017 16:41:34 UTC] PHP  13. require() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/View.php:328
[15-Jun-2017 16:41:34 UTC] PHP  14. yii\base\View->render() /home/ubuntu/workspace/yii2-tasks/backend/views/layouts/main.php:51
[15-Jun-2017 16:41:34 UTC] PHP  15. yii\base\View->renderFile() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/View.php:152
[15-Jun-2017 16:41:34 UTC] PHP  16. yii\base\View->renderPhpFile() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/View.php:250
[15-Jun-2017 16:51:30 UTC] PHP Parse error:  syntax error, unexpected ''items'' (T_CONSTANT_ENCAPSED_STRING), expecting ']' in /home/ubuntu/workspace/yii2-tasks/backend/views/layouts/left.php on line 40
[15-Jun-2017 16:51:30 UTC] PHP Stack trace:
[15-Jun-2017 16:51:30 UTC] PHP   1. {main}() /home/ubuntu/workspace/yii2-tasks/backend/web/index.php:0
[15-Jun-2017 16:51:30 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/yii2-tasks/backend/web/index.php:17
[15-Jun-2017 16:51:30 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Application.php:380
[15-Jun-2017 16:51:30 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/web/Application.php:102
[15-Jun-2017 16:51:30 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Module.php:523
[15-Jun-2017 16:51:30 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Controller.php:156
[15-Jun-2017 16:51:30 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/InlineAction.php:57}() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/InlineAction.php:57
[15-Jun-2017 16:51:30 UTC] PHP   8. backend\controllers\SiteController->actionIndex() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/InlineAction.php:57
[15-Jun-2017 16:51:30 UTC] PHP   9. yii\base\Controller->render() /home/ubuntu/workspace/yii2-tasks/backend/controllers/SiteController.php:68
[15-Jun-2017 16:51:30 UTC] PHP  10. yii\base\Controller->renderContent() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Controller.php:382
[15-Jun-2017 16:51:30 UTC] PHP  11. yii\base\View->renderFile() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Controller.php:396
[15-Jun-2017 16:51:30 UTC] PHP  12. yii\base\View->renderPhpFile() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/View.php:250
[15-Jun-2017 16:51:30 UTC] PHP  13. require() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/View.php:328
[15-Jun-2017 16:51:30 UTC] PHP  14. yii\base\View->render() /home/ubuntu/workspace/yii2-tasks/backend/views/layouts/main.php:51
[15-Jun-2017 16:51:30 UTC] PHP  15. yii\base\View->renderFile() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/View.php:152
[15-Jun-2017 16:51:30 UTC] PHP  16. yii\base\View->renderPhpFile() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/View.php:250
